type,name,module,path,hash
"md","press-release","bmm","bmm/plan/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
"md","prfaq-template","bmm","bmm/plan/bmad-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559"
"md","readiness-gate","bmm","bmm/plan/bmad-sprint-planning/references/readiness-gate.md","7d58ea61fafe3c1d8218203abc7512e322ca384c78d9e71829df55dfabe1245b"
"md","README","bmm","bmm/v6-shims/README.md","05315a8e369f5ebb9e615c1a33fd2b3f85eb92a9455c974cdc7ec7d3ea0d10bf"
"md","retro-document","bmm","bmm/ship/bmad-retrospective/references/retro-document.md","de8164664cd2be7f73b8ba5552e9e0f58816d2a7c4be8efc7715461846bb7001"
"md","reviewer-gate","bmm","bmm/plan/bmad-architecture/references/reviewer-gate.md","d32e32a3c1d59b5612b947004f3f6fef1117a13ce9f1ffa428d616e0b5d4db69"
"md","SKILL","bmm","bmm/agents/bmad-agent-analyst/SKILL.md","99c72ea74b833743a71a8e3c54369348530525edcfae43da2d267ec27cefc8ff"
"md","SKILL","bmm","bmm/agents/bmad-agent-architect/SKILL.md","72a542f7cd34ebf844c26431be564040824f0c16cf060b8795eff2c9e019f003"
"md","SKILL","bmm","bmm/agents/bmad-agent-dev/SKILL.md","b980cf2c99976b5e1bd53128dc7b56bdd181ac39a57098d9b5a6bf0692db2675"
"md","SKILL","bmm","bmm/agents/bmad-agent-pm/SKILL.md","7b84234262e749f22fe31032124024c8c4283ba55294916b2ec67917a3bb9fb5"
"md","SKILL","bmm","bmm/agents/bmad-agent-ux-designer/SKILL.md","2ba39678706fd536a98f7afcbb3d85c3b74e24bdb86a191b330fcd7fd7e64c03"
"md","SKILL","bmm","bmm/plan/bmad-architecture/SKILL.md","b3d8c6e5024cb9747ef1659cec8109f5bb797fd1760338e65237bb084b60fcdc"
"md","SKILL","bmm","bmm/plan/bmad-create-epics-and-stories/SKILL.md","6b27b0730c61309190eb7c9c84ae98b11cbfe7187941ef88f45ddc8ded850c04"
"md","SKILL","bmm","bmm/plan/bmad-generate-project-context/SKILL.md","8cc66337d465bb088831d8973a25cfb4374f1a3427638cc2fb553fad29d08f12"
"md","SKILL","bmm","bmm/plan/bmad-prd/SKILL.md","5c220a51dc6f25499b7f18c7104a0a981dc3d721aa63d0fba88ec3de32c3fbde"
"md","SKILL","bmm","bmm/plan/bmad-prfaq/SKILL.md","042611ccabfdab1254e6591f6b86f81f332acb874fc2d148af5ac6dcd5a1c726"
"md","SKILL","bmm","bmm/plan/bmad-product-brief/SKILL.md","4c15a8ec688c998eeb71957f208b5953b1ac7a5641b008b3509f1f4fcdc8e6cd"
"md","SKILL","bmm","bmm/plan/bmad-project-context/SKILL.md","1a276f306ed76f98ad2b04864cfe365426420d33438879ea4f0705c2a013324c"
"md","SKILL","bmm","bmm/plan/bmad-spec/SKILL.md","5b5680dbf01dbfc5b4a5485e70f20ea48ac21a1d6137c4ea2ff704262dcc45d2"
"md","SKILL","bmm","bmm/plan/bmad-sprint-planning/SKILL.md","6ed5dd51be5d6a807c7e6af0542bff609fe69e84b67025ed7aa3fd9ae1ccb36d"
"md","SKILL","bmm","bmm/plan/bmad-ux/SKILL.md","6475c8171bf7346964234bd35994b9d5518102dc245768c660e4dacd1e6b50fd"
"md","SKILL","bmm","bmm/ship/bmad-build/SKILL.md","bce4778d8d275095ca1836733337163c1bf11a5a62e6585b951de458a5ac2c8e"
"md","SKILL","bmm","bmm/ship/bmad-build-auto/SKILL.md","ea6931f8210e92f7d9cfb845040d557d4d8c02eced3acc3d77bd2fcc4fffc235"
"md","SKILL","bmm","bmm/ship/bmad-checkpoint-preview/SKILL.md","fbc932defc41c7d9ffd107dbbccc296854b2ece76d95e9712e19d24f0a4c3606"
"md","SKILL","bmm","bmm/ship/bmad-code-review/SKILL.md","1ba6481b28c7e4b2ea0b1447e9011a9cac3ef51fdf957d09050606d2d16b196b"
"md","SKILL","bmm","bmm/ship/bmad-correct-course/SKILL.md","507394a758e297152a806fe5529ecc54c6c2725c951bdcbbdb250622a83fa820"
"md","SKILL","bmm","bmm/ship/bmad-qa-generate-e2e-tests/SKILL.md","4aad390d3f063efb8783637a0f72b993135ec2acb810693d3146a161172057c8"
"md","SKILL","bmm","bmm/ship/bmad-retrospective/SKILL.md","8da5b53055afa76cf88135f186d35a6cb95bab1096ed96022354846dc788d26a"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-architecture/SKILL.md","2d199970238a7f415aa4b9224ec01f296b4b3ee7b399f75092ed8bdd3e414be1"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-prd/SKILL.md","fa8cc47fff80a19446057b0469e79ea65973ceccb71e96079bf734b34699eb69"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-story/SKILL.md","bea46d2823aded992d90a8d6d684f7c67c0865478b01c1443ba4c3eac04bbd28"
"md","SKILL","bmm","bmm/v6-shims/bmad-dev-auto/SKILL.md","1c056c69a17043bfb4b80f9e42a8ec8338fc6fa47c6ae8d5cf53f8a326966b4a"
"md","SKILL","bmm","bmm/v6-shims/bmad-dev-story/SKILL.md","8f9baf6a4643a3e9b307864eceed5aa9ddfe4e325226d70b78e0c85908ab7d5d"
"md","SKILL","bmm","bmm/v6-shims/bmad-document-project/SKILL.md","c4a09a6dc3aaaf90e12e1467b48a37416820ff351316a4eda7cda826dbb7fbd7"
"md","SKILL","bmm","bmm/v6-shims/bmad-domain-research/SKILL.md","6c873cdb44ed6444c2abfb335ad7af474fda56f4ba62c1c9c7cff42d9a243cd4"
"md","SKILL","bmm","bmm/v6-shims/bmad-edit-prd/SKILL.md","26448c4017c09ad8defa8525d9517ce681bb50222320517eaa635fa0f31989f9"
"md","SKILL","bmm","bmm/v6-shims/bmad-market-research/SKILL.md","b52667b85bee97ff23dd02532a2f286c72e63fd14b1afaedd6592de4d6112df6"
"md","SKILL","bmm","bmm/v6-shims/bmad-quick-dev/SKILL.md","23bb1434e03693152311b8e79570bb8a042eb39f57615cc4d0df15b72f29b113"
"md","SKILL","bmm","bmm/v6-shims/bmad-sprint-status/SKILL.md","95e695ce9665c6b3d617d41b0581bc30de6288263609a910559a97b26eb49e78"
"md","SKILL","bmm","bmm/v6-shims/bmad-technical-research/SKILL.md","d8e6177fc03c3d815642bdf6b54b83ef37874e73118d89112f155dbda14afbfa"
"md","SKILL","bmm","bmm/v6-shims/bmad-validate-prd/SKILL.md","16bff9ed7ec003add9c56818575f613380925782bd4ef0cc0804ed34a074eeaf"
"md","spec-template","bmm","bmm/plan/bmad-spec/assets/spec-template.md","4b3a032c045fdd0903933446fc07f93e879997f28a0294ed4344da71192b20ee"
"md","spec-template","bmm","bmm/ship/bmad-build/spec-template.md","68d0e3b9acaa0c22ab3b0dd1dbce9d8ef9b4d16637ed5e6fbd5244528732943e"
"md","spec-template","bmm","bmm/ship/bmad-build-auto/spec-template.md","5fccfa92dd632d4be646ab40f2882452189aba49db57fe3fa00fcc1806666d74"
"md","spine-template","bmm","bmm/plan/bmad-architecture/assets/spine-template.md","ef4ff795624eb5439fae54a06edb389feb5a0cf79cb01ae007af51109335d198"
"md","status-view","bmm","bmm/plan/bmad-sprint-planning/references/status-view.md","c3547e221ebf6e55c874e2ada3e8c18198835213c76f0bb2e0e64150aac355ab"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build/step-01-clarify-and-route.md","0a3afcde2b1d4475250896f132fd8839cf442b3364ebfbeeace5a489042c7c7f"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build-auto/step-01-clarify-and-route.md","7480db7720720212bd045793fddcb91f06091fe512e53b38127f6440c3fd96e2"
"md","step-01-gather-context","bmm","bmm/ship/bmad-code-review/steps/step-01-gather-context.md","3f5a74d63a91fb385d33786b78d09bb9bca483b1ac45933b9715c9fb79b79e9d"
"md","step-01-orientation","bmm","bmm/ship/bmad-checkpoint-preview/step-01-orientation.md","d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2"
"md","step-01-validate-prerequisites","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","7181608c1ee4e55c084c6627d68fc55a8a0b6917e489f8ac77531a0530428a30"
"md","step-02-design-epics","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-02-design-epics.md","7c66987808c1f84e853fe54b7aff26d209196d450b5644704110f124a15179bc"
"md","step-02-plan","bmm","bmm/ship/bmad-build/step-02-plan.md","d90db50ca7a679dd42f7d1587a909d0579f24480b116d6ed82b4c7d4fe9bea66"
"md","step-02-plan","bmm","bmm/ship/bmad-build-auto/step-02-plan.md","a08e303c10f88dbfce88c55044757ec5059afe338793eb414e1ddb0b7c324625"
"md","step-02-review","bmm","bmm/ship/bmad-code-review/steps/step-02-review.md","3d146c060e838413f1262211cc58b06eeee1a9a86b8997efd83d0dc8c03cfa60"
"md","step-02-walkthrough","bmm","bmm/ship/bmad-checkpoint-preview/step-02-walkthrough.md","66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc"
"md","step-03-create-stories","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-detail-pass","bmm","bmm/ship/bmad-checkpoint-preview/step-03-detail-pass.md","d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0"
"md","step-03-implement","bmm","bmm/ship/bmad-build/step-03-implement.md","3b77ca64380b2989016191f488311ff392df0ebf4f641b9898d02b01767a646f"
"md","step-03-implement","bmm","bmm/ship/bmad-build-auto/step-03-implement.md","f3e427c6033a26adcc327e4367db38c619527858a1175b148ec5a6f53d1bb408"
"md","step-03-triage","bmm","bmm/ship/bmad-code-review/steps/step-03-triage.md","46a9e661e8aed6a7347cd7bc0b3f7edd8e4bffcfc96b2e15895f7a8ce2517d70"
"md","step-04-final-validation","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-04-final-validation.md","5f6033e26ed06e070dcfcefb47d648b5a266012aaed7d53f028ab3f2c0542d20"
"md","step-04-present","bmm","bmm/ship/bmad-code-review/steps/step-04-present.md","08baa98dae5e3bd70f211d1d3ce42f14e25030f4d6b17fc18e8635644847850c"
"md","step-04-review","bmm","bmm/ship/bmad-build/step-04-review.md","bcf300e2faaf413afe1a25498284baabba09681bca089e615530d0b9dc5cee72"
"md","step-04-review","bmm","bmm/ship/bmad-build-auto/step-04-review.md","8e9ff909192e1d5d50f9fc071c4b5eb8830cc921200d423904a30dadca58c3e9"
"md","step-04-testing","bmm","bmm/ship/bmad-checkpoint-preview/step-04-testing.md","28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c"
"md","step-05-present","bmm","bmm/ship/bmad-build/step-05-present.md","81e80f3fd38f8e3049afe9daf41783b86b00ac22544f7f36bd430496a12d8e46"
"md","step-05-wrapup","bmm","bmm/ship/bmad-checkpoint-preview/step-05-wrapup.md","b1f04d64f0c9c9e4c051ebdd81eee1083d60c6aaca96bb5d3d85e0cbeca0143e"
"md","step-oneshot","bmm","bmm/ship/bmad-build/step-oneshot.md","e75505130a2fcc49cd71dfb36c92e76255d39fdfe8d4f735c7c9276e2917cb8a"
"md","stories-schema","bmm","bmm/plan/bmad-spec/assets/stories-schema.md","4f8137c00e2710288354a4466d1cfb90704f4b2a04bd3b63924218fd589cc6a9"
"md","sync-sprint-status","bmm","bmm/ship/bmad-build/sync-sprint-status.md","6c9e2ec17245d2dcb796bd9a36997371a20db8e579a2f803d16064e3bc36c40b"
"md","team-discussion","bmm","bmm/ship/bmad-retrospective/references/team-discussion.md","a9c504c436038c7e47d08322413aa3c213d2859b36ae30e873cb8c60fd9e008e"
"md","template","bmm","bmm/plan/bmad-project-context/references/template.md","c8b9a1fc165996614504bb9c90c5b1c6c808a8d483e36a4d250d79f62fda6fa1"
"md","template","bmm","bmm/v6-shims/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","validate","bmm","bmm/plan/bmad-prd/references/validate.md","19b2fa66d58cb4fef3d920cd09c81f8add4ee44dd4191bec87eaba84c2093338"
"md","validate","bmm","bmm/plan/bmad-sprint-planning/references/validate.md","ac680fa0a0f945a9bc0fc89ca709b2a8e6bc3b2617cd0d3d730378c4b5edd86d"
"md","validate","bmm","bmm/plan/bmad-ux/references/validate.md","7c2189d9ac1585d9408b6ed0346ba564869e7db89dba8f81044db3431cfcee65"
"md","verdict","bmm","bmm/plan/bmad-prfaq/references/verdict.md","81c06748ae2cb8e191cd282ecff83bea79532512c994fd4fffbf12c56be58a13"
"md","verification-gap","bmm","bmm/ship/bmad-build/review-prompts/verification-gap.md","11b6bbbd4e3426a25cca81229c98971e5f20ce99638940c47c9c1484011b457a"
"md","verification-gap","bmm","bmm/ship/bmad-build-auto/review-prompts/verification-gap.md","11b6bbbd4e3426a25cca81229c98971e5f20ce99638940c47c9c1484011b457a"
"md","verification-gap","bmm","bmm/ship/bmad-code-review/review-prompts/verification-gap.md","11b6bbbd4e3426a25cca81229c98971e5f20ce99638940c47c9c1484011b457a"
"md","web-researcher","bmm","bmm/plan/bmad-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef"
"md","workflow","bmm","bmm/ship/bmad-build/workflow.md","481ff00ef349a9c7845feca02bbfd5722b1e318ccabac858355da6c90c2d8a39"
"md","workflow","bmm","bmm/ship/bmad-build-auto/workflow.md","f5f538a647b2a09406b11337244d1bd74fe97e7fa85b58a990184fcb480bfd90"
"py","git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/git_evidence.py","6e08688d2943217b61e784c7df3508aa1502d7cecf53ea7cd530944c431c91b6"
"py","lint_spine","bmm","bmm/plan/bmad-architecture/scripts/lint_spine.py","040e0f1c13d31e6a21c518df943d1d7de7b75d8d98a07603b0983f3f3fb500db"
"py","sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/sprint_plan.py","4c30f62c261599fc1da3fd319ea6ce5092aa0332221cedee1763a1040627e6bc"
"py","sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/sprint_status.py","a697eecd53cd9177657aee4cfdb2eab06d7d81f3e855b096cfe0482a74c50ebe"
"py","test_git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_git_evidence.py","0abfc8fad338830fc2db656d3ccc500631b0ea7a2ab87d853c13a6bbd46ff13c"
"py","test_lint_spine","bmm","bmm/plan/bmad-architecture/scripts/tests/test_lint_spine.py","e86bb9a62c5cca74ddc89c843386f2b992610fcc1792d40e03bc9cd445b77681"
"py","test_sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/test_sprint_plan.py","f1c3b640e156946b0a234e233807b2a3983cb0d3f2d13dbb9830fbe0c67e5238"
"py","test_sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_sprint_status.py","23da16cca54904a256fcf88fd8f912c3f6091ea343768c241bbd2aeebbca2af3"
"pyc","sprint_plan.cpython-311","bmm","bmm/plan/bmad-sprint-planning/scripts/__pycache__/sprint_plan.cpython-311.pyc","c92c8bd560b76b970c88ec2e3b18c6611f423ca91ffe6f741348ea94e04da61d"
"pyc","sprint_status.cpython-311","bmm","bmm/ship/bmad-retrospective/scripts/__pycache__/sprint_status.cpython-311.pyc","a1f809abad01386d1342d3a70df401ced7c1de42c94133b65422ad3f2b2f382b"
"pyc","test_git_evidence.cpython-311-pytest-9.1.1","bmm","bmm/ship/bmad-retrospective/scripts/tests/__pycache__/test_git_evidence.cpython-311-pytest-9.1.1.pyc","bd1ab9d967e7e77c9a734640a64e5c0282e6ce4a53a6b0956cc54f4cefd25770"
"pyc","test_sprint_plan.cpython-311-pytest-9.1.1","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/__pycache__/test_sprint_plan.cpython-311-pytest-9.1.1.pyc","640ded70adc12c995a3b92680a44ad9b679ca80bce6b0ae03f70e17a19aa5ae8"
"pyc","test_sprint_status.cpython-311-pytest-9.1.1","bmm","bmm/ship/bmad-retrospective/scripts/tests/__pycache__/test_sprint_status.cpython-311-pytest-9.1.1.pyc","9f3cb3413808cd73dbdd619051b624482d7b5ce1359d2d549310e7b5434c0c55"
"toml","customize","bmm","bmm/agents/bmad-agent-analyst/customize.toml","9b3e94d90784bbb24ab2c8f0563aaece48aa317554622750538e6c0e14478b37"
"toml","customize","bmm","bmm/agents/bmad-agent-architect/customize.toml","82f0f082935f56e6fde41b007440edaa04984eb23abf26a3be7b1442baf0047a"
"toml","customize","bmm","bmm/agents/bmad-agent-dev/customize.toml","f3f107f11f150f62091a792fcdf224dbf8d6c351d24e2b1d08aabb077e655feb"
"toml","customize","bmm","bmm/agents/bmad-agent-pm/customize.toml","086d498b0e3d0c5dd193f8347ba30fdc93efcb57bbdfaff21fb0b418dba81ba8"
"toml","customize","bmm","bmm/agents/bmad-agent-ux-designer/customize.toml","3df7da44945f9df34dbb3a64de086c756e6c298e73078e388e8f9a4f57cbf7ab"
"toml","customize","bmm","bmm/plan/bmad-architecture/customize.toml","a6bb60a3adf976031f2870203285b1fc7a56e71e21232cd23bba544b178b5f15"
"toml","customize","bmm","bmm/plan/bmad-create-epics-and-stories/customize.toml","da9e43605bc6aec83173050b5d37ede6aebfa9a17c5959a5029681d73e744ba3"
"toml","customize","bmm","bmm/plan/bmad-prd/customize.toml","7f9a3a3503a3f758003ce2f1de59c31cc53658223e355fc76055f3140ef34e90"
"toml","customize","bmm","bmm/plan/bmad-prfaq/customize.toml","8994f925bab65bd310e5ab38781286b6137f3e0c9e89f3ab8a2f480eb05e0de5"
"toml","customize","bmm","bmm/plan/bmad-product-brief/customize.toml","50abc46f7c2e7cc7b02e2edc4aa6a237a46ea49dcc6781da5b42bd8968de39ab"
